rank,path,subject_id,date_id,gesture,repetition,correctness,posture,label,task,mahalanobis_sq,score01,speed,accel,jerk,smoothness
1,data/RawData/307_18_6_1_1_sit.txt,307,18,6,1,1,sit,sit,sit,21.363352894834673,1.0,0.0,0.0,1.003804382740171,0.0
2,data/RawData/307_18_6_6_1_sit.txt,307,18,6,6,1,sit,sit,sit,18.571999171300938,0.990909090909091,7.029524833450479e-05,0.0,1.0161032767352904,0.0
3,data/RawData/307_18_4_2_1_sit.txt,307,18,4,2,1,sit,sit,sit,17.909738462877996,0.9818181818181818,0.0,0.01023097431069626,0.9897843826464526,1.692089752417372e-07
4,data/RawData/306_18_5_4_1_sit.txt,306,18,5,4,1,sit,sit,sit,17.644438940897572,0.9727272727272728,0.0,0.01329098853950084,0.9867182822111449,2.831278729083488e-07
5,data/RawData/307_18_6_4_1_sit.txt,307,18,6,4,1,sit,sit,sit,15.421007358045891,0.9636363636363636,0.0,0.0014641772740791148,0.9985871730515954,0.0
6,data/RawData/307_18_6_2_1_sit.txt,307,18,6,2,1,sit,sit,sit,13.570580006390564,0.9545454545454546,9.275650865472375e-06,0.01984017612969177,0.9801509078471069,0.0
7,data/RawData/306_18_6_3_1_sit.txt,306,18,6,3,1,sit,sit,sit,12.736012721834028,0.9454545454545454,0.0,0.0,1.0233904306511064,0.0
8,data/RawData/307_18_6_3_1_sit.txt,307,18,6,3,1,sit,sit,sit,7.916833996779163,0.9363636363636364,0.0,0.010161559282695435,0.9898735433430907,2.1622567361640385e-07
9,data/RawData/306_18_6_1_1_sit.txt,306,18,6,1,1,sit,sit,sit,7.0693130374154025,0.9272727272727272,0.0,0.0,1.0106007973379987,2.1358992872191096e-07
10,data/RawData/307_18_6_5_1_sit.txt,307,18,6,5,1,sit,sit,sit,6.8939814045951735,0.9181818181818182,0.00011364811806036236,0.023298620192610944,0.9765882850663489,0.0
11,data/RawData/306_18_6_7_1_sit.txt,306,18,6,7,1,sit,sit,sit,6.762926003900909,0.9090909090909091,0.0,0.0,1.02734841273374,0.0
12,data/RawData/306_18_6_2_1_sit.txt,306,18,6,2,1,sit,sit,sit,5.890416005777666,0.9,3.0232183982341075e-05,0.0,1.0006229485191203,0.0
13,data/RawData/306_18_6_6_1_sit.txt,306,18,6,6,1,sit,sit,sit,5.777431124322191,0.8909090909090909,0.00020293505479739108,0.005712401410539903,0.9940836949024026,9.686320870236754e-07
14,data/RawData/306_18_6_5_1_sit.txt,306,18,6,5,1,sit,sit,sit,5.41411477228658,0.8818181818181818,1.2537323893341611e-05,0.062166895156280245,0.9378203175109169,2.5000872490158216e-07
15,data/RawData/306_18_6_4_1_sit.txt,306,18,6,4,1,sit,sit,sit,4.920901120960776,0.8727272727272727,0.0005172006879513278,0.02801426830520305,0.9714679831229939,5.478836485790087e-07
16,data/RawData/307_18_1_5_1_sit.txt,307,18,1,5,1,sit,sit,sit,0.4866067066297339,0.8636363636363636,0.00016334390015561873,0.0,1.0090465389296648,4.904709006286191e-05
17,data/RawData/307_18_4_3_1_sit.txt,307,18,4,3,1,sit,sit,sit,0.3369945345319476,0.8545454545454545,0.0,0.001092203029126923,0.998872929843852,4.348162961108002e-05
18,data/RawData/306_18_8_1_1_sit.txt,306,18,8,1,1,sit,sit,sit,0.31221634480816685,0.8454545454545455,5.434605309385556e-05,0.0,1.0009670798902577,0.00022669127962490212
